2025-05-10 20:41:08,681 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,344 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,345 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,345 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,345 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,345 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,345 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,346 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,346 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,346 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,347 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,347 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,347 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,347 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,348 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,348 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,348 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,349 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,349 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,349 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,349 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,350 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,350 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,350 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,351 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,351 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,353 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,353 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,353 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,353 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,353 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,354 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,355 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,355 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,355 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,355 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,356 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,356 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,357 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,357 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,357 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,357 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,358 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,358 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,358 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,359 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,359 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,359 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,360 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,360 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,360 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,360 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,361 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,361 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,361 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,362 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,362 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,362 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,362 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,362 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,363 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,363 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,364 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,364 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,364 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,364 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,366 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,366 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,366 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,367 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,367 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,367 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,368 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,368 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,368 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,369 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,369 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,369 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,369 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,370 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,370 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,370 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,371 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,371 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,371 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,372 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,372 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,372 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,372 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,372 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,373 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,373 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,374 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,374 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,374 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,374 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,374 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,375 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,375 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,375 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,377 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,377 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,377 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,378 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,378 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,378 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,378 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,379 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,379 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,379 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
